inventory_id,site_project,site_project_label,site_name,site_name_label,inventory_pre_post_fire,inventory_pre_post_fire_label,plot_num,plot_blk,inventory_date,inventory_hour,plot_coord_x,plot_coord_y,plot_coord_srs,plot_declination,inventory_plot_diam,plot_slopeper,plot_aspectdegre,plot_wtreetag_yn,plot_wtreetag,plot_wtreesp,plot_wtreesp_scientific_name,plot_wtreesp_vernacular_name,plot_wtreedbh,plot_wtreeazimuth_deg,plot_wtreedistance_m,inventory_photon_file_uuid,inventory_photon_file_name,inventory_photoe_file_uuid,inventory_photoe_file_name,inventory_photos_file_uuid,inventory_photos_file_name,inventory_photow_file_uuid,inventory_photow_file_name,inventory_firesever,inventory_firesever_label,inventory_seedling_sco_per,inventory_shrubs_sco_per,inventory_sapling_sco_per,inventory_notes,reg_id,reg_plot_diam,ground_cover_id,ground_cover_bare_soil,ground_cover_litter,ground_cover_blacklitter,ground_cover_ash,ground_cover_rock,ground_cover_cwd,ground_cover_basal_veg,ground_cover_burnpiles,groundpost_cover_total,veg_cover_id,veg_cover_tot_veg_percent,veg_cover_tov_percent,veg_cover_und_percent,veg_cover_tos_percent,veg_cover_herb_percent,sp_invcov_id,sp_cov_inv_obs,sp_cov_inv_obs_label
143_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,143,CAFKU_0143_20240721_1,7/21/24,14:44,297590,4108796,26911,12.28 east,11.3,14,261,TRUE,8.2,,,,,4,10.1,cf850ba7-4e95-48b4-8256-c7c440be886c,453b21d5-1b14-4fdb-aac7-d84121d9bcb7.jpeg,bf2b92ab-e9e2-4b56-8936-cf138072ff37,18b58ca1-5c5a-4ce6-bbcd-cef94e10eb17.jpeg,0581eeae-fc56-448f-a914-a20512985fb7,840d88ae-7665-468c-adbf-e7febaa3d8b3.jpeg,8e28c91e-1064-4976-b203-1e308a110b25,4ab2bf5f-571c-4dfd-abf0-9846c04cea16.jpeg,1,Light patchy burn pattern,,,,"Cows grazing in area , dried manure in clip plot ",1,4.37,1,15,82,0,0,0,1,2,0,100,1,50,40,4,0,10,1,3,Abigail
140_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,140,CAFKU_0140_20240721_1,7/21/24,11:03,297640,4108747,26911,12.28 east,11.3,12,307,TRUE,87,,,,,192,9.1,62e70f06-34ab-4919-8e19-36d07530d79f,3c8c3cce-56b7-4b23-bb76-7f4467bd2068.jpeg,6dda0578-0ad0-4756-815c-71cb71b56c69,3eadf6c1-5513-48b3-925b-575c2e25f278.jpeg,3d40d57d-1ff7-4cab-b985-5b0ec7f6993c,20df5360-ea3e-4a0a-bc9c-2d9ca7ec6ef9.jpeg,9d1ccc7c-bef3-43ab-b288-cd3ed247d196,b9b01190-5012-4d40-9887-5c77e848d0b3.jpeg,1,Light patchy burn pattern,,,,"Meadow habitat, no regeneration found ",1,4.37,1,0,50,0,0,0,0,50,0,100,1,95,15,2,5,80,1,3,Abigail
152_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,152,CAFKU_0152_20240721_1,7/21/24,8:25,297694,4108903,26911,12.28 east,11.3,19,319,TRUE,73,,,,,7,8.95,c870def2-2268-4982-8245-6490be8cb382,60295beb-1ac2-4918-97fa-89572c3a649a.jpeg,ff751151-a94a-4b74-bca7-296720a59207,a28a89e7-85ab-4b73-b1f0-3cc19842c7e2.jpeg,315c3a79-8099-47d7-b509-6cdac9325ecb,9af5e445-67c5-4737-b14f-b56393a761c4.jpeg,bb39f161-6c9b-41a0-b157-74c017204799,2d40dfb2-1888-440c-a25d-0078cb49366f.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,96,0,0,1,2,1,0,100,1,55,30,5,0,20,1,3,Abigail
147_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,147,CAFKU_0147_20240720_1,7/20/24,14:04,297646,4108845,26911,12.28 east,11.3,15,333,TRUE,59,,,,,38,3.4,b269de9a-a8e3-4f2a-8bc3-2447d6a4fa21,7a6a99d6-1852-4e68-afae-d4d723ca9a8c.jpeg,217006a6-0d32-47e1-91bb-1c05b0c7da3c,f932e110-6a51-4081-8baa-16030fc7b4e4.jpeg,656285f7-01ad-4650-b1f2-c2e7eeab70f5,e7d1706f-4aec-4626-a189-b322bede0902.jpeg,bd9bc266-1b2b-40c8-bc15-a1d23ddbbdc7,3bab1a90-3bdc-4271-9872-36bd8739d724.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,94,0,0,0,5,1,0,100,1,75,30,15,8,25,1,3,Abigail
151_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,151,CAFKU_0151_20240720_1,7/20/24,10:39,297603,4108893,26911,12.28 east,11.3,14,281,TRUE,42,,,,,44,6.5,9e7f80a6-ac2a-45bd-bca2-e6c7eeaa55cf,53401bc5-b1a2-47ee-a701-0ba7fb496896.jpeg,da56e8b4-ba8f-4a55-b8ed-bc641e2bf65c,67b6f0de-79e5-43b4-a585-c1b7a7e2ae0e.jpeg,0ab31570-181d-42a3-ba45-ac3a12e42dcb,54533a9a-23e1-402f-b4e6-7ff889397cd6.jpeg,a08fe30f-548a-480e-8e1d-5530df5648ca,19fad20b-a0ae-40e0-96b9-56fbb99626a8.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,5,87,0,0,0,0,8,0,100,1,75,50,5,2,40,1,3,Abigail
160_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,160,CAFKU_0160_20240720_1,7/20/24,8:27,297560,4109056,26911,12.28 east,11.3,11,225,TRUE,37,,,,,214,8.5,af150e1b-be7c-4a5a-830b-e3af023e1f1f,0ff72595-7f38-471c-8131-5f9b8146846f.jpeg,c1baaf74-a383-4156-a15d-0674b5afe618,a4f96313-d44a-4283-bd8d-c3e1eb42c7e0.jpeg,88c5e5b4-e174-4586-8589-60da7197774c,52b8278c-65b9-46ab-813d-91f8a46c7b75.jpeg,546a33d9-eccd-467c-a97b-a4b4a57e9268,5ac6e8e6-d6bc-4ffc-8828-4dab74ca6e58.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,100,0,0,0,0,0,0,100,1,95,10,5,0,90,1,3,Abigail
158_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,158,CAFKU_0158_20240719_1,7/19/24,14:25,297509,4109001,26911,12.28 east,11.3,8,270,TRUE,18,,,,,10,5.8,ab004556-2105-4d19-b1af-e5e6d042a8f4,daf55393-0127-4d2d-8fd0-8529ac873337.jpeg,87ababb7-7b90-4a21-b068-1b93ee881c64,b2f3073f-d6b0-4569-8991-e26230017754.jpeg,b3227deb-ae25-4fa6-ab6a-bae310c9233d,59a534b0-2dda-4f89-8918-cb04c426c4e4.jpeg,f2d2fa6f-0074-4cf7-9f0a-aca40ca64cd4,b417bf26-3042-4f76-9aaa-fda20ccf7cf0.jpeg,0,Unburned,,,,,1,4.37,1,0,99,0,0,0,1,0,0,100,1,100,10,0,5,95,1,3,Abigail
159_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,159,CAFKU_0159_20240719_1,7/19/24,13:02,297605,4108988,26911,12.28 east,11.3,24,264,TRUE,10,,,,,4,8.4,c0243649-680d-4c68-8fe8-018122052fa0,eabd97de-0962-4d55-a208-5877b3b7366a.jpeg,4bd9b734-1872-4502-9f2e-1ddf56ae0bbc,9fc2f9e3-aa01-45a1-ab67-b7dc6d2edeba.jpeg,af98fefd-c5ba-451d-8e4e-0ee11bfd287d,87c041b2-ca7f-43b5-9ea5-3bffda4d5f5e.jpeg,e3a2badd-963c-4e72-b685-7ac772e30f5d,764177ce-11f2-477c-877d-9e4b70d65855.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,98,0,0,0,0,2,0,100,1,60,35,25,0,2,1,3,Abigail
156_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,156,CAFKU_0156_20240719_1,7/19/24,9:14,297542,4108967,26911,12.28 east,11.3,10,250,TRUE,195,,,,,16,2.2,dc798b19-c0c0-49c6-a02f-9e2dd187b6c8,951ee81b-a0f2-448f-8b84-6e8030362529.jpeg,3d5f919a-6084-4b46-b441-31afea8518ff,d6af29ae-c67f-4a49-852f-d641eaf180bf.jpeg,a9bf79ad-f7b1-4d9a-bc1b-f66462884486,7c479eb8-72a7-4ab6-80e0-04558a30be47.jpeg,39de87e4-e454-4e2f-9af9-cd63dce98b2e,d7016eab-2df4-4717-8f9b-ff8b6e1beaa4.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,15,77,0,0,0,3,5,0,100,1,95,58,15,10,20,1,3,Abigail
148_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,148,CAFKU_0148_20240718_1,7/18/24,10:27,297737,4108840,26911,12.28 east,11.3,22,315,TRUE,161,,,,,36,9.1,9664f5ab-3c3f-4356-b44b-51d2733e185a,be9b031c-e33b-458d-b4a9-99af103093a0.jpeg,56b89a3b-7a5b-411a-999b-16f97cd43886,fa7649da-124e-4ff1-96bd-60f73b8d2b50.jpeg,3655ebbb-311b-4fdd-94c9-61a3e350c197,32799c44-1270-4bac-86b3-f5ad59f32c4c.jpeg,2bdb3a6f-27c9-44e7-9e00-5c9bc4ba1484,d5a3bb77-8852-4fd3-a943-7051ee7c615d.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,96,0,0,0,3,1,0,100,1,75,15,0,0,70,1,3,Abigail
141_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,141,CAFKU_0141_20240718_1,7/18/24,14:25,297732,4108738,26911,12.28 east,11.3,23,293,TRUE,182,,,,,32,5.65,39ace5ce-d385-489c-86a0-ebe04ab5425b,8252ed5f-fb17-4ded-bdf7-e359991f46a6.jpeg,17dd0d1f-d7d5-4d23-87c6-d4239bf0c169,8127e387-58dc-46cc-885b-0971354a9cfc.jpeg,9bf829ce-315e-464c-ad37-24f0b971d05c,ca1eb38c-23ac-40a0-9527-37fe91e784bf.jpeg,69dc668d-a97d-4bb7-8f4f-4e84363edf7a,410f9d22-a4cc-474b-a19e-22e1b76681b9.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,40,58,0,0,0,0,2,0,100,1,85,30,40,5,15,1,3,Abigail
144_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,144,CAFKU_0144_20240718_1,7/18/24,12:50,297691,4108788,26911,12.28 east,11.3,14,260,TRUE,171,,,,,20,10.5,2e441635-d568-46c9-a3f4-bf002b6a18cf,efe82ff1-4d6d-4e16-b808-c4ecf06f1a5f.jpeg,0482f365-b03f-40df-af46-e9a21caa3c01,4e2fbe75-d2aa-4698-b0ae-9be2c0d2e584.jpeg,13531c7c-b0f5-444d-ae10-872998c2df50,94830c1f-34b4-4b7d-97ca-5063b4cd5757.jpeg,da5b288a-174c-4e56-bd42-0a8dd6754e13,ee17e62b-b4e7-4b79-bde3-840ce77bc439.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,99,0,0,0,0,1,0,100,1,80,30,0,1,49,1,3,Abigail
134_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,134,CAFKU_0134_20240717_1,7/17/24,15:32,297772,4108726,26911,12.28 east,11.3,21,315,TRUE,150,,,,,124,5,8dd358e6-b06e-441c-8e8c-25c7b9131e8e,66251812-b285-49b8-a61d-5e9ecc3d371d.jpeg,d4456209-bc51-4584-ac6e-bdbf722a8728,cc924295-503d-433d-8293-f8badf4a2168.jpeg,df5aa4d4-a585-4f14-be5e-8e9b6fc126e0,70f76e11-9130-4b30-b44a-e9e30193649b.jpeg,5018f0b4-9f62-4edc-b4b0-d789e0aae381,995063a4-0e66-4b72-ac87-d39c5abc67ab.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,25,74,0,0,0,0,1,0,100,1,80,30,2,1,55,1,3,Abigail
142_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,142,CAFKU_0142_20240717_1,7/17/24,12:42,297839,4108743,26911,12.28 east,11.3,11,310,TRUE,125,,,,,204,7.9,76d16e52-85a1-46fa-85ca-530867e33c63,14e3a0a1-886e-4b30-a1e5-d1b79d1b9b7c.jpeg,25819e0c-5606-4f53-af17-c28520e16e34,ca6e1b77-843c-4c7b-9334-ee40de71bdb7.jpeg,02d7be14-3b9e-4877-b9a9-5d31fbb8a313,f5bce6dd-682a-415c-a033-1e2f0e1cb7ea.jpeg,98673039-dc34-4330-beb2-b539dbc3ea42,56e4f5f3-015b-47a7-acbc-6e7823ca1432.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,30,65,0,0,2,0,3,0,100,1,30,25,5,1,0,1,2,Josh
149_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,149,CAFKU_0149_20240717_1,7/17/24,9:16,297822,4108836,26911,12.28 east,11.3,16,310,TRUE,107,,,,,62,5.4,60d0b49e-45a0-4701-abb1-3cc8c85cb117,7c9beb86-6545-4f54-96b7-a97bd47a0c35.jpeg,b6953cef-66da-4a7f-81d7-770eb66277f4,a68581cc-885f-4869-82d0-1da55f18dbff.jpeg,27d262d1-0afe-4719-9a6e-b5a126d34918,cba59f5d-3305-42e2-b291-90f516981579.jpeg,7e8be63e-0f79-436f-9e94-20b1ea091a2d,a09827e6-4834-4ef1-a90a-ed8a3d61fce4.jpeg,2,Lightly burned,,,,Plot center moved about 10 meters west due to wasp nest,1,4.37,1,0,97,0,0,0,1,2,0,100,1,40,40,0,0,0,1,3,Abigail
157_pre_SHA_burn3d,burn3d,Burnpro3d,SHA,Shaver Lake (SHA),pre,Prefire,157,CAFKU_0157_20240716_1,7/16/24,9:12,297851,4108925,26911,12.28 east,11.3,17,270,TRUE,101,,,,,290,9.2,059bcf7f-e169-4258-8129-edab70ab2e8b,52058b8b-9c19-4bf4-b2e1-4a4f3f3933a1.jpeg,61705624-1b79-48c7-9344-a17325c56787,c0e615b5-284d-4d75-b77f-48b0e9f1a4e3.jpeg,5693e561-64c1-4924-9b37-fc32d3dde6ff,c4301327-58f7-4649-b4b5-dfe320b882d3.jpeg,2519be02-64be-4ffd-8b45-f52e4bd42447,57a79589-3182-40c0-abb5-b00038ea5945.jpeg,1,Light patchy burn pattern,,,,Witness tree has burned a few meters up  ,1,4.37,1,5,91,0,0,0,2,2,0,100,1,80,15,3,40,30,1,5,Peter
53_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,53,CATNF_6053_20240817_1,8/17/24,13:19,732491,4370799,26910,12.98 east,11.3,5,135,TRUE,495,,,,,8,8.5,,,,,,,,,0,Unburned,,,,,1,4.37,1,5,85,0,0,5,0,5,0,100,1,97,10,5,1,95,1,3,Abigail
46_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,46,CATNF_6046_20240817_1,8/17/24,11:00,733059,4371049,26910,"12,98 east",11.3,12,168,TRUE,492,,,,,37,5.24,78332480-c10d-4ac5-9471-45f174945d92,7c48fe46-2e7a-4d3a-988c-d287a060bf2b.jpeg,8b170393-d001-460e-8964-78257d9e2466,99dfcb2f-2678-428a-bb46-3893e027db61.jpeg,a43c73ee-6ab6-423a-a66b-3e9ed6ab0bdb,02a1f198-8bbf-4d39-9ae5-2cb68ab4785c.jpeg,928fb5a4-efbe-4768-838b-28bbe1c49154,b65ed093-5db9-4f30-9bbd-3a968461ea19.jpeg,1,Light patchy burn pattern,,,,90 degree transect offset to 80 degrees due to Boulder in plot,1,4.37,1,85,10,0,0,5,0,0,0,100,1,40,10,0,2,40,1,3,Abigail
44_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,44,CATNF_6044_20240817_1,8/17/24,8:56,732939,4371205,26910,"12,98 east",11.3,2,286,TRUE,481,,,,,34,7,67f1dbc3-d55d-4ffe-a09d-8dd945903ef2,986077e7-6fb1-4e40-adf5-2758da894639.jpeg,490addc5-d915-46e8-8989-546067c77d77,715cc718-909c-4938-9218-534dca7980f9.jpeg,1c314e32-ddfb-4ce2-93cd-4b84fea3889d,45ad4b0a-8232-4524-9ad8-82ccd53cd88b.jpeg,37a38472-f6f8-428a-a486-5df5dbcca74a,8a689621-c689-4c3d-9999-a810266525cf.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,3,91,0,0,3,2,1,0,100,1,55,30,1,1,23,1,3,Abigail
55_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,55,CATNF_6055_20240816_1,8/16/24,15:29,733199,4371175,26910,"12,98 east",11.3,12,126,TRUE,478,,,,,5,8.5,587592d6-b5ee-4c23-bcfb-8138ef4d86f0,57fa11aa-181e-4fe0-891d-aab5281b1115.jpeg,be8d312d-222d-4a2e-8967-4c47bf4a3422,45844d1d-cdb6-4442-a82b-5a35db1ecf0b.jpeg,e3319e37-9b17-400c-bc32-5888bd6d1a22,5f2b9d49-5835-456b-ac78-5c9c663d142e.jpeg,2ef5abd9-43be-40b1-bed4-e652cb10e329,3d989766-6a66-408c-b70d-48e02043dd6a.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,4,93,0,0,2,0,1,0,100,1,20,5,0,3,15,1,3,Abigail
9_post0_SDR_burn3d,burn3d,Burnpro3d,SDR,Sedgwick Reserve (SDR),post0,Postfire_imm,9,,,0:00,769928,3842819,26910,11.55,11.3,43,288,TRUE,487,,,,,214,7.9,,,,,,,,,,,,,,,1,,1,0,0,0,0,0,0,0,0,0,1,,,,,,1,,
47_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,47,CATNF_6047_20240816_1,8/16/24,13:18,733347,4371034,26910,"12,98 east",11.3,4,107,TRUE,471,,,,,33,11,5ca96b44-bc4b-48a1-a414-7ccd33a3b79b,4d48be07-f53b-43ce-ba97-56207782ba3c.jpeg,0d038a57-e710-4348-819c-6a90cca4037e,dd1cb148-ddb7-4cdd-b9b1-0b1f5abc52fa.jpeg,73c96c47-c84e-48b7-95a1-8e115fba7abb,41cf7bce-eafe-499e-ba69-089b5da78734.jpeg,e42a5385-6e0e-4684-b765-4f02e3e11487,11c65397-fb8c-4c0f-8aad-877ae2f2a2c4.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,10,85,0,0,1,3,1,0,100,1,30,20,0,1,9,1,3,Abigail
42_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,42,CATNF_6042_20240816_1,8/16/24,10:30,733494,4371166,26910,"12,98 east",11.3,12,193,TRUE,460,,,,,82,8,c4a8bbfa-5e59-4fca-ad41-4a76bbb50ac6,16933faf-a7f5-4189-8ae4-9ca5ef76d243.jpeg,cf76e268-0af6-40b6-bdb5-8047a2c64ca3,aa199ce0-1f42-46bb-af4d-631d94ffee78.jpeg,c013e6b8-df15-43c6-92f6-8701096ff45e,a292db7c-6832-4be6-935b-e6a946cc624e.jpeg,574a91a2-1874-4ba2-b026-708b154f3a38,a255f5a8-986e-4428-b240-f2d7fe71eb33.jpeg,0,Unburned,,,,,1,4.37,1,0,89,0,0,10,1,0,0,100,1,35,5,1,15,15,1,3,Abigail
52_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,52,CATNF_6052_20240815_1,8/15/24,11:47,732629,4370927,26910,"12,98 east",11.3,3,49,TRUE,454,,,,,77,8.7,d48090b7-bf87-4a99-ae39-2d6227465e87,fa4bfb0a-bbda-47f2-b904-7ddbb164c2e3.jpeg,46f33def-bc64-407d-89bd-6bdee496f127,c1c6a039-1c41-45bc-beb3-4bbd667fe154.jpeg,07225f0f-140b-4202-92bc-b2f8d7afed1d,0ec42676-f8e7-4f83-9703-a63e5ba1b5df.jpeg,f25af14a-318f-4123-aac8-d6db43a3737f,5cdf170c-fc65-4357-9752-f01ac7856880.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,0,86,0,0,2,7,5,0,100,1,88,5,3,5,60,1,3,Abigail
66_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,66,CATNF_6066_20240815_1,8/15/24,12:37,732926,4371048,26910,"12,98 east",11.3,2,229,TRUE,449,,,,,43,5.4,cb4a3bf0-a3c3-459b-a8d0-2233d61feecd,dd5f9c41-2854-4d30-a471-ef3865f87005.jpeg,fde449a3-6f47-409f-945b-222df12f05fa,cf6fbac4-fc3d-4406-ad73-5f824ffb08b6.jpeg,fc72d69b-2f23-4e59-9268-0e58f337cf88,c244c95c-e130-4402-a61b-4756fb616743.jpeg,909e1c26-5457-4971-9c0d-e90324c03b05,4cdeac49-6f0f-43bb-a51e-f737682a5765.jpeg,0,Unburned,,,,,1,4.37,1,15,84,0,0,0,0,1,0,100,1,15,12,0,0,3,1,3,Abigail
60_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,60,CATNF_6060_20240815_1,8/15/24,10:20,732620,4371068,26910,"12,98 east",11.3,22,132,TRUE,438,,,,,146,7,cfc9d228-1039-4b7b-a63f-d51980b746f4,4147a920-87f5-4929-b2fb-ffa9942f23b3.jpeg,87cdeb01-26d6-4c1f-9230-b02656c07a3f,acce9bbe-2c26-4cd2-a4a1-5527fada9636.jpeg,91e01ca3-2fe0-4cf1-85f5-df25274e0eae,18d5499e-c166-4a9d-86dd-3fb391360516.jpeg,5c34e1f5-714f-42bd-b9d9-f1b4183c0efb,519669bd-98dc-49a4-99e7-26503e4b97d8.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,6,65,0,0,25,3,1,0,100,1,35,25,0,0,10,1,3,Abigail
45_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,45,CATNF_6045_20240815_1,8/15/24,7:43,732777,4371061,26910,"12,98 east",11.3,4,287,TRUE,427,,,,,27,4.3,99607665-bd3d-4862-9ade-be4e47ce8fab,0836115b-b03b-44ac-a238-3b722fde8c0f.jpeg,c47f97f1-1904-41f3-9da1-e6844dc8d19b,ac294a0d-9eea-4c65-bfbd-a8cb4937a914.jpeg,86fb6470-efb3-4866-ac26-15aa5a91b211,5f961faf-c0e6-4cb4-b4eb-d1053d6ec690.jpeg,9d511e25-8bed-410e-bcd8-1a400ab60c33,fc55c499-f5ee-483d-83d2-7d99f44545fe.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,5,86,0,0,3,5,1,0,100,1,55,30,15,2,8,1,3,Abigail
43_pre_ind_burn3d,burn3d,Burnpro3d,ind,Independence Lake (IND),pre,Prefire,43,CATNF_6043_20240814_1,8/14/24,15:13,733084,4371330,26910,"12,98 east",11.3,16,238,TRUE,419,,,,,130,11.3,30a65dee-10fb-4169-9995-5b6ac23b2e70,ac85047a-9e88-4705-8334-2e776c18da5a.jpeg,65cd9ba7-4ab5-4fbe-b693-b758dc6feaab,5c88b9f0-5bfb-407e-b1bc-c7d66d3de4a2.jpeg,6f702e14-c7c5-4e49-81f0-9629548e0829,d9d46d07-4257-4dfa-9f2f-4d5d41182c38.jpeg,a83a2257-9358-4740-85ac-4391ab3b638c,c249e74e-dabd-4a6e-9b0c-d52295282a1c.jpeg,1,Light patchy burn pattern,,,,,1,4.37,1,5,88,0,0,6,0,1,0,100,1,60,35,0,3,12,1,3,Abigail
