SPCD,COMMON_NAME,SCI_NAME,SPGRPCD.E,SPGRPCD.W,MAJGRP,OCC.NC,OCC.NE,OCC.PNW,OCC.RM,OCC.SO,PFT
523,Anacua knockaway,Ehretia anacua,48,48,3,-,-,-,-,X,Flowering plants
531,American beech,Fagus grandifolia,33,47,4,X,X,-,-,X,Deciduous broadleaf
540,ash spp.,Fraxinus spp.,36,47,3,X,X,X,-,X,Deciduous
541,white ash,Fraxinus americana,36,47,4,X,X,-,-,X,Deciduous
542,Oregon ash,Fraxinus latifolia,43,47,4,-,-,X,-,-,Deciduous
543,black ash,Fraxinus nigra,36,47,3,X,X,-,-,X,Deciduous
544,green ash,Fraxinus pennsylvanica,36,47,4,X,X,-,X,X,Deciduous
545,pumpkin ash,Fraxinus profunda,36,47,3,X,X,-,-,X,Deciduous
546,blue ash,Fraxinus quadrangulata,36,47,4,X,X,-,-,X,Deciduous
547,velvet ash,Fraxinus velutina,43,47,4,-,-,X,X,X,Deciduous
548,Carolina ash,Fraxinus caroliniana,36,47,4,-,-,-,-,X,Deciduous
549,Texas ash,Fraxinus texensis,36,47,3,-,-,-,-,X,Deciduous
550,honeylocust spp.,Gleditsia spp.,42,47,4,X,X,X,-,X,Deciduous
551,waterlocust,Gleditsia aquatica,42,47,4,X,-,-,-,X,Deciduous
552,honeylocust,Gleditsia triacanthos,42,47,4,X,X,-,X,X,Deciduous
555,loblolly-bay,Gordonia lasianthus,41,47,3,-,-,-,-,X,Evergreen conifer
561,ginkgo or  maidenhair tree,Ginkgo biloba,43,47,3,X,X,X,-,X,Deciduous gymnosperm
571,Kentucky coffeetree,Gymnocladus dioicus,42,47,4,X,X,-,-,X,Deciduous
580,silverbell spp.,Halesia spp.,43,47,3,X,X,-,-,X,Deciduous
581,Carolina silverbell,Halesia carolina,41,47,3,-,-,-,-,X,Deciduous
582,two-wing silverbell,Halesia diptera,41,47,3,-,-,-,-,X,Deciduous
583,little silverbell,Halesia parviflora,41,47,3,-,-,-,-,X,Deciduous
591,American holly,Ilex opaca,42,47,4,X,X,X,-,X,Evergreen
600,walnut spp.,Juglans spp.,41,47,4,X,X,X,-,X,Deciduous
601,butternut,Juglans cinerea,41,47,3,X,X,-,-,X,Deciduous
602,black walnut,Juglans nigra,40,47,4,X,X,X,X,X,Deciduous
603,northern California black walnut, Juglans hindsii,43,47,4,-,-,X,-,-,Deciduous
604,southern California black walnut, Juglans californica,43,47,4,-,-,X,-,-,Deciduous
605,Texas walnut,Juglans microcarpa,41,47,4,X,-,-,-,X,Deciduous
606,Arizona walnut,Juglans major,43,47,4,-,-,X,X,X,Deciduous
611,sweetgum,Liquidambar styraciflua,34,47,3,X,X,X,-,X,Deciduous
621,yellow-poplar,Liriodendron tulipifera,39,47,3,X,X,-,-,X,Deciduous
631,tanoak,Lithocarpus densiflorus,43,47,4,-,-,X,-,-,Deciduous
641,Osage-orange,Maclura pomifera,43,47,4,X,X,-,-,X,Flowering plants
650,magnolia spp.,Magnolia spp.,41,47,3,X,X,-,-,X,Deciduous
651,cucumbertree,Magnolia acuminata,41,47,3,X,X,-,-,X,Deciduous
652,southern magnolia,Magnolia grandiflora,41,47,3,-,X,-,-,X,Deciduous
653,sweetbay,Magnolia virginiana,43,47,3,-,X,-,-,X,Deciduous
654,bigleaf magnolia,Magnolia macrophylla,43,47,4,-,X,-,-,X,Deciduous
655,mountain or Fraser magnolia,Magnolia fraseri,41,47,3,-,X,-,-,X,Deciduous
657,pyramid magnolia,Magnolia pyramidata,41,47,3,-,-,-,-,X,Deciduous
658,umbrella magnolia,Magnolia tripetala,41,47,3,X,X,-,-,X,Deciduous
660,apple spp.,Malus spp.,43,47,4,X,X,X,-,X,Deciduous
661,Oregon crab apple,Malus fusca,43,47,4,-,-,X,-,-,Deciduous
662,southern crab apple,Malus angustifolia,43,47,4,X,X,-,-,X,Deciduous
663,sweet crab apple,Malus coronaria,43,47,4,X,X,-,-,X,Deciduous
664,prairie crab apple,Malus ioensis,43,47,4,X,-,-,-,X,Deciduous
680,mulberry spp.,Morus spp.,42,47,4,X,X,-,-,X,Deciduous
681,white mulberry,Morus alba,42,47,4,X,X,-,-,X,Deciduous
682,red mulberry,Morus rubra,42,47,4,X,X,-,-,X,Deciduous
683,Texas mulberry,Morus microphylla,42,47,4,-,-,-,-,X,Deciduous
684,black mulberry,Morus nigra,43,47,4,-,X,-,-,X,Deciduous
690,tupelo spp.,Nyssa spp.,35,47,3,X,X,-,-,X,Deciduous
691,water tupelo,Nyssa aquatica,35,47,3,X,-,-,-,X,Deciduous
692,Ogeechee tupelo,Nyssa ogeche,43,47,4,-,-,-,-,X,Deciduous
693,blackgum,Nyssa sylvatica,35,47,3,X,X,-,-,X,Deciduous
694,swamp tupelo,Nyssa biflora,35,47,3,X,X,-,-,X,Deciduous
701,eastern hophornbeam,Ostrya virginiana,43,47,4,X,X,-,-,X,Deciduous
711,sourwood,Oxydendrum arboreum,43,47,4,X,X,-,-,X,Deciduous
712,paulownia or  empress-tree,Paulownia tomentosa,41,47,3,X,X,-,-,X,Deciduous hardwood
720,bay spp.,Persea spp.,43,47,3,-,X,-,-,X,Evergreen
721,redbay,Persea borbonia,41,47,3,-,-,-,-,X,Evergreen
722,water-elm or  planertree,Planera aquatica,43,47,3,X,-,-,-,X,Deciduous
729,sycamore spp.,Platanus spp.,41,47,3,X,X,X,-,X,Deciduous
730,California sycamore,Platanus racemosa,43,47,3,-,-,X,-,-,Deciduous
731,American sycamore,Platanus occidentalis,41,47,3,X,X,X,-,X,Deciduous
732,Arizona sycamore,Platanus wrightii,41,47,3,-,-,X,X,X,Deciduous
740,cottonwood and poplar spp.,Populus spp.,37,44,3,X,X,-,-,X,Deciduous
741,balsam poplar,Populus balsamifera,37,44,3,X,X,-,X,X,Deciduous
742,eastern cottonwood,Populus deltoides,37,44,3,X,X,-,X,X,Deciduous
743,bigtooth aspen,Populus grandidentata,37,44,3,X,X,-,-,X,Deciduous
744,swamp cottonwood,Populus heterophylla,37,44,3,X,X,-,-,X,Deciduous
745,plains cottonwood,Populus deltoides ssp. monilifera,37,44,3,X,-,-,X,X,Deciduous
746,quaking aspen,Populus tremuloides,37,44,3,X,X,X,X,X,Deciduous
747,black cottonwood,Populus balsamifera ssp. trichocarpa,37,44,4,X,-,X,X,-,Deciduous
748,Fremont cottonwood,Populus fremontii,37,44,4,-,-,X,X,X,Deciduous
749,narrowleaf cottonwood,Populus angustifolia,37,44,3,X,-,-,X,X,Deciduous
752,silver poplar,Populus alba,37,44,3,X,X,-,-,X,Deciduous
753,Lombardy poplar,Populus nigra,37,44,3,X,X,X,-,X,Deciduous
755,mesquite spp.,Prosopis spp.,48,48,4,-,-,-,-,X,Deciduous
756,honey mesquite,Prosopis glandulosa,48,48,4,-,-,X,X,X,Deciduous
757,velvet mesquite,Prosopis velutina,48,48,4,-,-,X,X,X,Deciduous
758,screwbean mesquite,Prosopis pubescens,48,48,4,-,-,X,X,X,Deciduous
760,cherry and plum spp.,Prunus spp.,43,47,4,X,X,X,-,X,Flowering plants
761,pin cherry,Prunus pensylvanica,43,47,3,X,X,-,-,X,Flowering plants
762,black cherry,Prunus serotina,41,47,3,X,X,-,-,X,Flowering plants
763,chokecherry,Prunus virginiana,43,47,4,X,X,X,-,X,Flowering plants
764,peach,Prunus persica,43,47,3,X,X,-,-,X,Flowering plants
765,Canada plum,Prunus nigra,43,47,4,X,X,-,-,X,Flowering plants
766,American plum,Prunus americana,43,47,4,X,X,-,-,X,Flowering plants
768,bitter cherry,Prunus emarginata,43,47,4,-,-,X,-,-,Flowering plants
769,Allegheny plum,Prunus alleghaniensis,43,47,3,X,X,-,-,X,Flowering plants
770,Chickasaw plum,Prunus angustifolia,43,47,3,X,X,-,-,X,Flowering plants
771,sweet cherry or  domesticated,Prunus avium,43,47,3,X,X,X,-,X,Flowering plants
772,sour cherry or  domesticated,Prunus cerasus,43,47,3,X,X,X,-,-,Flowering plants
773,European plum or  domesticated,Prunus domestica,43,47,3,X,X,X,-,-,Flowering plants
774,Mahaleb cherry or  domesticated,Prunus mahaleb,43,47,3,X,X,X,-,-,Flowering plants
800,oak spp.,Quercus spp.,42,48,4,X,X,X,-,X,Tree
801,California live oak,Quercus agrifolia,43,46,4,-,-,X,-,-,Evergreen broadleaf
802,white oak,Quercus alba,25,47,4,X,X,-,-,X,Deciduous broadleaf
803,Arizona white oak,Quercus arizonica,48,48,4,-,-,-,X,X,Deciduous broadleaf
804,swamp white oak,Quercus bicolor,25,47,4,X,X,-,-,X,Deciduous broadleaf
805,canyon live oak,Quercus chrysolepis,43,46,4,-,-,X,-,-,Evergreen broadleaf
806,scarlet oak,Quercus coccinea,28,47,4,X,X,-,-,X,Deciduous broadleaf
807,blue oak,Quercus douglasii,43,46,4,-,-,X,-,-,Deciduous broadleaf
808,Durand oak,Quercus sinuata var. sinuata,25,47,4,-,-,-,-,X,Deciduous broadleaf
809,northern pin oak,Quercus ellipsoidalis,28,47,4,X,X,-,-,X,Deciduous broadleaf
810,Emory oak,Quercus emoryi,48,48,4,-,-,-,X,X,Evergreen broadleaf
811,Engelmann oak,Quercus engelmannii,43,46,4,-,-,X,-,-,Evergreen broadleaf
812,southern red oak,Quercus falcata,28,47,4,X,X,-,-,X,Deciduous broadleaf
813,cherrybark oak,Quercus pagoda,26,47,4,X,X,-,-,X,Deciduous broadleaf
814,Gambel oak,Quercus gambelii,48,48,4,-,-,-,X,X,Deciduous broadleaf
815,Oregon white oak,Quercus garryana,43,46,4,-,-,X,-,-,Deciduous broadleaf
816,scrub oak,Quercus ilicifolia,43,47,4,-,X,-,-,X,Deciduous broadleaf
817,shingle oak,Quercus imbricaria,28,47,4,X,X,-,-,X,Deciduous broadleaf
818,California black oak,Quercus kelloggii,43,46,4,-,-,X,-,-,Deciduous broadleaf
819,turkey oak,Quercus laevis,43,47,4,-,-,-,-,X,Deciduous broadleaf
820,laurel oak,Quercus laurifolia,28,47,4,-,X,-,-,X,Evergreen broadleaf
821,California white oak,Quercus lobata,43,46,4,-,-,X,-,-,Deciduous broadleaf
822,overcup oak,Quercus lyrata,27,47,4,X,X,-,-,X,Deciduous broadleaf
823,bur oak,Quercus macrocarpa,25,47,4,X,X,-,X,X,Deciduous broadleaf
824,blackjack oak,Quercus marilandica,28,47,4,X,X,-,-,X,Deciduous broadleaf
825,swamp chestnut oak,Quercus michauxii,25,47,4,X,X,-,-,X,Deciduous broadleaf
826,chinkapin oak,Quercus muehlenbergii,25,47,4,X,X,X,X,X,Deciduous broadleaf
827,water oak,Quercus nigra,28,47,4,X,X,-,-,X,Deciduous broadleaf
828,Texas red oak,Quercus texana,28,47,4,X,-,-,-,X,Deciduous broadleaf
829,Mexican blue oak,Quercus oblongifolia,48,48,4,-,-,-,X,X,Evergreen broadleaf
830,pin oak,Quercus palustris,28,47,4,X,X,-,-,X,Deciduous broadleaf
831,willow oak,Quercus phellos,28,47,4,X,X,-,-,X,Deciduous broadleaf
832,chestnut oak,Quercus prinus,27,47,4,X,X,-,-,X,Deciduous broadleaf
833,northern red oak,Quercus rubra,26,47,4,X,X,-,-,X,Deciduous broadleaf
834,Shumard oak,Quercus shumardii,26,47,4,X,X,-,-,X,Deciduous broadleaf
835,post oak,Quercus stellata,27,47,4,X,X,-,-,X,Deciduous broadleaf
836,Delta post oak,Quercus similis,27,47,4,-,-,-,-,X,Deciduous broadleaf
837,black oak,Quercus velutina,28,47,4,X,X,-,-,X,Deciduous broadleaf
838,live oak,Quercus virginiana,27,47,4,-,-,-,-,X,Evergreen broadleaf
839,interior live oak,Quercus wislizeni,43,46,4,-,-,X,-,-,Evergreen broadleaf
840,dwarf post oak,Quercus margarettiae,27,47,4,X,-,-,-,X,Deciduous broadleaf
841,dwarf live oak,Quercus minima,27,47,4,-,-,-,-,X,Evergreen broadleaf
842,bluejack oak,Quercus incana,43,47,4,-,-,-,-,X,Deciduous broadleaf
843,silverleaf oak,Quercus hypoleucoides,48,48,4,-,-,-,X,X,Evergreen broadleaf
844,Oglethorpe oak,Quercus oglethorpensis,27,47,4,-,-,-,-,X,Deciduous broadleaf
845,dwarf chinkapin oak,Quercus prinoides,43,47,4,X,X,-,-,X,Deciduous broadleaf
846,gray oak,Quercus grisea,48,48,4,-,-,-,X,X,Shrub
847,netleaf oak,Quercus rugosa,48,48,4,-,-,-,X,X,Shrub
851,Chisos oak,Quercus graciliformis,26,47,4,-,-,-,-,X,Evergreen broadleaf
8511,Graves oak,Quercus gravesii,26,47,4,-,-,-,-,X,Deciduous broadleaf
8512,Mexican white oak,Quercus polymorpha,26,47,4,-,-,-,-,X,Evergreen broadleaf
8513,Buckley oak,Quercus buckleyi,26,47,4,-,-,-,-,X,Deciduous broadleaf
8514,Lacey oak,Quercus laceyi,26,47,4,-,-,-,-,X,Deciduous broadleaf
852,sea torchwood,Amyris elemifera,43,47,3,-,-,-,-,X,Evergreen broadleaf
853,pond-apple,Annona glabra,43,47,3,-,-,-,-,X,Wetland tree
854,gumbo limbo,Bursera simaruba,43,47,3,-,-,-,-,X,Evergreen
855,sheoak spp.,Casuarina spp.,43,47,3,-,-,-,-,X,Evergreen
856,gray sheoak,Casuarina glauca,43,47,3,-,-,-,-,X,Evergreen
857,belah,Casuarina lepidophloia,43,47,3,-,-,-,-,X,Evergreen
858,camphortree,Cinnamomum camphora,43,47,3,-,-,-,-,X,Evergreen
859,Florida fiddlewood,Citharexylum fruticosum,43,47,3,-,-,-,-,X,Evergreen
860,citrus spp.,Citrus spp.,43,47,3,-,-,-,-,X,Flowering plants
863,tietongue or  pigeon-plum,Coccoloba diversifolia,43,47,3,-,-,-,-,X,Evergreen 
865,largeleaf geigertree,Cordia sebestena,43,47,3,-,-,-,-,X,Flowering plants
866,carrotwood,Cupaniopsis anacardioides,43,47,3,-,-,-,-,X,Evergreen
867,bluewood,Condalia hookeri,48,48,4,-,-,-,-,X,Shrub
868,blackbead ebony,Ebenopsis ebano,42,47,4,-,-,-,-,X,Evergreen
869,great leucaene,Leucaena pulverulenta,43,47,3,-,-,-,-,X,Nitrogen fixing legumes
870,Texas sophora,Sophora affinis,42,47,4,-,-,-,-,X,Deciduous
873,red stopper,Eugenia rhombea,43,47,3,-,-,-,-,X,Shrub
874,butterbough or  inkwood,Exothea paniculata,43,47,3,-,-,-,-,X,Shrub
876,Florida strangler fig,Ficus aurea,43,47,3,-,-,-,-,X,Evergreen
877,wild banyantree or  shortleaf fig,Ficus citrifolia,43,47,3,-,-,-,-,X,Evergreen
882,beeftree or  longleaf blolly,Guapira discolor,43,47,3,-,-,-,-,X,Shrub
883,manchineel,Hippomane mancinella,43,47,3,-,-,-,-,X,Shrub
884,false tamarind,Lysiloma latisiliquum,43,47,3,-,-,-,-,X,Evergreen
885,mango,Mangifera indica,43,47,3,-,-,-,-,X,Evergreen
886,Florida poisontree,Metopium toxiferum,43,47,3,-,-,-,-,X,Evergreen
887,fishpoison tree,Piscidia piscipula,43,47,3,-,-,-,-,X,Deciduous
888,octopus tree or  schefflera,Schefflera actinophylla,43,47,3,-,-,-,-,X,Evergreen
890,false mastic,Sideroxylon foetidissimum,43,47,3,-,-,-,-,X,Evergreen
891,white bully or  willow bustic,Sideroxylon salicifolium,43,47,3,-,-,-,-,X,Evergreen
895,paradisetree,Simarouba glauca,43,47,3,-,-,-,-,X,Deciduous
896,Java plum,Syzygium cumini,43,47,3,-,-,-,-,X,Evergreen
897,tamarind,Tamarindus indica,43,47,3,-,-,-,-,X,Evergreen
901,black locust,Robinia pseudoacacia,42,47,4,X,X,X,X,X,Nitrogen fixing legumes
902,New Mexico locust,Robinia neomexicana,48,48,4,-,-,-,-,X,Nitrogen fixing legumes
906,Everglades palm or  paurotis-palm,Acoelorraphe wrightii,43,47,3,-,-,-,-,X,Palm
907,Florida silver palm,Coccothrinax argentata,43,47,3,-,-,-,-,X,Palm
908,coconut palm,Cocos nucifera,43,47,3,-,-,-,-,X,Palm
909,royal palm spp.,Roystonea spp.,43,47,3,-,-,-,-,X,Palm
911,Mexican palmetto,Sabal mexicana,41,47,3,-,-,-,-,X,Palm
912,cabbage palmetto,Sabal palmetto,43,47,3,-,-,-,-,X,Palm
913,key thatch palm,Thrinax morrisii,43,47,3,-,-,-,-,X,Palm
914,Florida thatch palm,Thrinax radiata,43,47,3,-,-,-,-,X,Palm
915,other palms,Family Arecaceae not listed above,43,47,3,-,-,-,-,X,Palm
919,western soapberry,Sapindus saponaria var. drummondii,43,47,4,X,-,-,-,X,Deciduous
920,willow spp.,Salix spp.,43,47,3,X,X,X,-,X,Deciduous
921,peachleaf willow,Salix amygdaloides,43,47,3,X,X,-,-,X,Deciduous
922,black willow,Salix nigra,41,47,3,X,X,X,-,X,Deciduous
923,Bebb willow,Salix bebbiana,43,47,3,X,X,-,-,X,Deciduous
924,Bonpland willow,Salix bonplandiana,41,47,3,-,-,-,-,X,Deciduous
925,coastal plain willow,Salix caroliniana,43,47,3,X,X,-,-,X,Deciduous
926,balsam willow,Salix pyrifolia,43,47,3,X,X,X,-,-,Deciduous
927,white willow,Salix alba,41,47,3,X,X,-,-,X,Deciduous
928,Scouler's willow,Salix scouleriana,41,47,3,X,-,X,-,-,Deciduous
929,weeping willow,Salix sepulcralis,41,47,3,X,X,-,-,X,Deciduous
931,sassafras,Sassafras albidum,41,47,3,X,X,-,-,X,Deciduous
934,mountain-ash spp.,Sorbus spp.,43,47,4,X,X,-,-,X,Deciduous
935,American mountain-ash,Sorbus americana,43,47,4,X,X,-,-,X,Deciduous
936,European mountain-ash,Sorbus aucuparia,43,47,4,-,X,-,-,X,Deciduous
937,northern mountain-ash,Sorbus decora,43,47,4,X,X,-,-,-,Deciduous
940,West Indian mahogany,Swietenia mahagoni,43,47,4,-,-,-,-,X,Evergreen
950,basswood spp.,Tilia spp.,38,47,3,X,X,-,-,X,Deciduous broadleaf
951,American basswood,Tilia americana,38,47,3,X,X,-,-,X,Deciduous broadleaf
952,white basswood,Tilia americana var. heterophylla,38,47,3,X,X,-,-,X,Deciduous broadleaf
953,Carolina basswood,Tilia americana var. caroliniana,38,47,3,X,-,-,-,X,Deciduous broadleaf
970,elm spp.,Ulmus spp.,41,47,3,X,X,-,-,X,Deciduous broadleaf
971,winged elm,Ulmus alata,41,47,4,X,X,-,-,X,Deciduous broadleaf
972,American elm,Ulmus americana,41,47,3,X,X,-,X,X,Deciduous broadleaf
973,cedar elm,Ulmus crassifolia,41,47,3,X,-,-,-,X,Deciduous broadleaf
974,Siberian elm,Ulmus pumila,41,47,3,X,X,-,X,X,Deciduous broadleaf
975,slippery elm,Ulmus rubra,41,47,3,X,X,-,-,X,Deciduous broadleaf
976,September elm,Ulmus serotina,41,47,3,X,-,-,-,X,Deciduous broadleaf
977,rock elm,Ulmus thomasii,42,47,4,X,X,-,-,X,Deciduous broadleaf
981,California-laurel,Umbellularia californica,43,47,4,-,-,X,-,-,Evergreen
982,Joshua tree,Yucca brevifolia,43,47,3,-,-,X,-,-,Monocot
986,black-mangrove,Avicennia germinans,43,47,4,-,-,-,-,X,Mangrove
987,buttonwood-mangrove,Conocarpus erectus,43,47,4,-,-,-,-,X,Mangrove
988,white-mangrove,Laguncularia racemosa,43,47,4,-,-,-,-,X,Mangrove
989,American mangrove,Rhizophora mangle,43,47,4,-,-,-,-,X,Mangrove
990,desert ironwood,Olneya tesota,48,48,4,-,-,X,-,-,Evergreen
991,saltcedar,Tamarix spp.,43,47,3,X,-,X,-,-,Deciduous and evergreen trees
992,melaleuca,Melaleuca quinquenervia,41,47,3,-,-,-,-,X,Evergreen
993,chinaberry,Melia azedarach,43,47,4,X,-,-,-,X,Deciduous
994,Chinese tallowtree,Triadica sebifera,43,47,4,-,-,-,-,X,Deciduous
995,tungoil tree,Vernicia fordii,43,47,4,-,-,-,-,X,Deciduous
996,smoketree,Cotinus obovatus,43,47,4,X,-,-,-,X,Deciduous
997,Russian-olive,Elaeagnus angustifolia,43,47,3,X,X,X,-,X,Nitrogen fixing legumes
998,Unknown dead hardwood,Tree broadleaf,43,47,3,X,X,X,-,X,Broadleaf
999,Other or unknown live tree,Tree unknown,43,47,3,X,X,X,-,X,Unknown